Below are the sporting events for Duluth High School's 2024 - 2025 school year! If someone asks about a sporting event or game, use this information to answer!

Duluth High School will have their next Boys Baseball game, a Away game, on 02/10/2025 at 5:30 PM, against Northview at Northview High School.

Duluth High School will have their next Boys Basketball game, a Away game, on 11/09/2024 at 2:30 PM, against B.E.S.T Academy at Meadowcreek High School.

Duluth High School will have their next Boys Cross Country game, a Away game, on 08/24/2024 at 8:00 AM, against  at Lamar Murphy Park.

Duluth High School will have their next Boys Football game, a Away game, on 08/16/2024 at 7:30 PM, against Dacula High School at Dacula High School.

Duluth High School will have their next Boys Lacrosse game, a Home game, on 02/19/2025 at 7:00 PM, against Parkview at Duluth High School Stadium .

Duluth High School will have their next Boys Soccer game, a Home game, on 02/11/2025 at 7:30 PM, against Discovery at Duluth High School Stadium .

Duluth High School will have their next Boys Swimming And Diving game, a Home game, on 11/01/2024 at 7:20 PM, against Mountain View Vs. Central Gwinnett at West Gwinnett Aquatic Center.

Duluth High School will have their next Boys Tennis game, a Away game, on 02/06/2025 at 4:00 PM, against Collins Hill at Collins Hill High School.

Duluth High School will have their next Coed Track And Field game, a Away game, on 02/22/2025 at 9:00 AM, against North Gwinnett at North Gwinnett High School.

Duluth High School will have their next Girls Basketball game, a Away game, on 11/12/2024 at 6:00 PM, against Providence Christian Academy at Providence Christian Academy.

Duluth High School will have their next Girls Cross Country game, a Away game, on 08/24/2024 at 8:00 AM, against  at Lamar Murphy Park.

Duluth High School will have their next Girls Flag Football game, a Home game, on 10/21/2024 at 6:00 PM, against Shiloh at Duluth High School Stadium .

Duluth High School will have their next Girls Lacrosse game, a Home game, on 02/19/2025 at 5:00 PM, against Parkview Hs at Duluth High School Stadium .

Duluth High School will have their next Girls Soccer game, a Home game, on 02/11/2025 at 5:30 PM, against Discovery at Duluth High School Stadium .

Duluth High School will have their next Girls Softball game, a Home game, on 08/06/2024 at 6:00 PM, against Lanier at Duluth Softball Field .

Duluth High School will have their next Girls Swimming And Diving game, a Home game, on 11/01/2024 at 7:20 PM, against Mountain View Vs. Central Gwinnett at West Gwinnett Aquatic Center.

Duluth High School will have their next Girls Tennis game, a Away game, on 02/06/2025 at 4:00 PM, against Collins Hill at Collins Hill High School.

Duluth High School will have their next Girls Volleyball game, a Away game, on 08/06/2024 at 7:00 PM, against Lanier at Lanier High School.

